Disease,count
mucus plugging,1
fever sinus tachycardia most likely infectious in etiology,1
pericardial effusion possible etiologies include malignant given history of pancreatic cancer infectious viral versus tuberculosis or idiopathic,1
lactic acidosis,1
diabetic ketoacidosis and newly diagnosed diabetes,1
metastatic cancer history of colon and breast cancer,1
soft tissue mass causing renal obstruction and hydronephrosis,1
gastrointestinal bleeding likely secondary to recurrence of cancer,1
bradycardia from likely beta blocker or calcium channel blocker toxicity,1
right ankle fracture status post open reduction and internal fixation,1
hypoxic respiratory failure etiology acute respiratory distress syndrome flu,1
transaminitis elevated transaminases lactate dehydrogenase concerning for medication toxicity amiodarone versus viral etiology versus shock liver,1
ovarian cancer,1
hypoxia most likely due to volume overload,1
anemia patient with drop in hematocrit status post debulking of necrotic metastases,1
atrial fibrillation cerebrovascular accident,1
congestive heart failure cardiomyopathy,1
airway compromise anterior neck collection history of subglottic stenosis,1
peripheral vascular disease with bilateral lower extremity cellulitis ulcers,1
attributed to sepsis with likely sources being nonhealing skin wounds and pneumonia,1
multifactorial shock now off pressors,1
myopericarditis,1
acquired immunodeficiency syndrome,1
cardiac arrest pulseless electrical activity or question bradycardic,1
altered mental status unresponsiveness most likely hypoxic brain injury,1
respiratory distress secondary to chronic obstructive pulmonary disease exacerbation,1
sepsis source most likely to be from urinary tract,1
likely shock liver with transaminitis,1
hypotension cardiogenic versus hypovolemic versus distributive,1
hepatitis c cirrhosis with ascites,1
oliguric renal failure secondary to hepatic renal syndrome,1
respiratory distress volume overload,1
chronic obstructive pulmonary disease exacerbation and multilobar pneumonia,1
hypercarbic respiratory distress,1
cryptosporidium,1
mitral tricuspid regurgitation,1
escherichia coli urinary tract infection,1
non ischemic cardiomyopathy acutely decompensated,1
methicillin sensitive staphylococcus aureus bacteremia,1
vasculopathy,1
possible etiologies include pneumonia transudated gastrointestinal flora foot source,1
chronic liver disease,1
wernicke korsakoff,1
ethanol hepatitis,1
subtotal colectomy,1
myoclonic jerks may be manifestation of hypercarbia,1
acute on chronic kidney disease,1
shortness of breath hypoxia,1
likely upper gastrointestinal source in setting of supra therapeutic international normalized ratio,1
acute renal failure likely acute tubular necrosis due to hypotension,1
hypoxic respiratory failure likely multifactorial from post obstructive pneumonia pneumothorax and underlying lung disease chronic obstructive pulmonary disease,1
neck swelling status post fistula takedown,1
chronic bronchitis,1
hyponatremia likely acute on chronic hyponatremia attributed to syndrome of inappropriate antidiuretic hormone secretion,1
methicillin resistant staphylococcus aureus septic prosthetic joint,1
mucous plugging and gram negative rod pneumonia,1
decompensated heart failure cardiogenic shock,1
diastolic dysfunction,1
fever most likely infectious with either pulmonary or urinary infection,1
recurrent aspiration pneumonia pneumonitis,1
subcutaneous emphysema,1
obstructive sleep apnea tracheobronchial malacia,1
metastatic prostate cancer,1
non ischemic cardiomyopathy,1
back pain,1
methicillin sensitive staphylococcus aureus,1
source to be tunnelled catheter line,1
most likely etiology is acute pulmonary edema although exacerbation of her underlying chronic obstructive pulmonary disease may also be worsening,1
hip surgery,1
right hip bleed,1
congestive heart failure and new mitral regurgitation,1
liver metastases,1
hepatitis b chronic,1
follicular lymphoma,1
right lower lobe opacity possible effusion collapse pneumonia,1
toxic metabolic encephalopathy from liver failure and or uremia,1
bandemia suggestive of infection in setting of lactic acidosis,1
cerebral palsy,1
inflammation of the bile duct,1
vascular dementia,1
central nervous system lymphoma,1
respiratory failure etiology likely multifactorial acute respiratory distress syndrome status post induction chemotherapy volume overload,1
hypoxia likely secondary to pneumonia,1
post operative atrial fibrillation,1
acetabular fracture,1
scrotal hematoma,1
bowel ileus,1
hypoxia multifactorial combination of post operative atelectasis emphysema and pneumonia,1
unresponsive episode,1
non hodgkin s lymphoma status post allogeneic bone marrow transplant graft versus host disease,1
hypercarbic respiratory failure likely multifactorial to graft versus host disease bronchiolitis obliterans,1
bradycardia heart block new weinkeboch,1
heart failure secondary to ischemic event or pulmonary infection,1
hypoxia meets criteria for acute respiratory distress syndrome,1
cryptococcal meningitis,1
clostridium difficile colitis,1
myelodysplastic syndromes,1
right hip wound growing streptococcus arginosus and secondary bacteremia,1
decubitous ulcer,1
paraplegia,1
meningitis central nervous system source,1
ejection fraction % with severe left ventricular dilation and severe mitral regurgitation,1
syncope and hypotension,1
sepsis source likely pneumonia and methicillin resistant staphylococcus aureus bacteremia,1
orthostatic hypotension,1
superior mesenteric vein thrombus,1
pseudocyst,1
anoxic brain injury seizures,1
crohn s disease,1
anemia thrombocytopenia neutropenia likely from recent chemotherapy,1
neutropenic fever,1
superior vena cava thrombosis,1
fungating mass,1
hyperthyroid,1
sinus node dysfunction,1
hypoxia most likely chronic obstructive pulmonary disease flare,1
plasma cell dyscrasia,1
hypotension etiology hypovolemia over ultrafiltration versus sepsis,1
altered mental status primarily due to lyme encephalitis,1
insulin once daily,1
asystolic pulseless electrical activity arrest,1
head and neck cancer,1
urosepsis escherichia coli bacteremia and escherichia coli providencia urinary tract infection,1
digoxin toxicity,1
septic shock presumably urinary source,1
peripheral vascular disease peripheral vascular disease,1
ileus versus partial small bowel obstruction,1
crohns,1
fever likely gastrointestinal source,1
hypotension multiple possibilities including infection sepsis,1
crohns flare,1
post abdominal surgery,1
decompensated liver disease,1
acute renal failure likely due to sepsis,1
septic shock likely endocarditis,1
acute subarachnoid hemorrhage,1
metastatic cancer,1
suicidal ideation,1
coronary artery disease patient with coronary artery disease status post coronary artery bypass grafting times,1
dyspnea tachycardia and chest pain,1
placenta accreta percreta status post cesarean section hysterectomy,1
hypervolemic hyponatremia,1
altered mental status likely hyponatremia hepatorenal derangement and hepatic encephalopathy,1
neutropenic fever pneumonia,1
anemia has history of sideroblastic anemia and myelodysplastic syndrome,1
respiratory distress likely multifocal pneumonia,1
hypoxemia likely secondary to aspiration pneumonia versus pneumonitis,1
aortic valve replacement complete heart block pacer dependent,1
hospital acquired pneumonia aspiration pneumonia sepsis,1
pneumonia and acute respiratory distress syndrome,1
proteus and enterococcus,1
likely source genitourinary,1
systemic inflammatory response syndrome sepsis,1
deconditioned,1
liver mass,1
heroin abuse,1
severe persistent asthma,1
thumb abscess,1
left knee septic arthritis status post left knee replacement,1
sepsis most likely thumb abscess septic arthritis,1
end stage cirrhosis of transplanted liver,1
right heart failure,1
ethanol cirrhosis hepatitis c,1
pericardial effusion with tamponade,1
anterior wall st elevation myocardial infarction,1
acute myeloid leukemia leukemia cutis,1
hemicolectomy and duodenal perforation,1
septic shock presumed secondary to duodenal perforation,1
transaminitis likely secondary to shock liver,1
acute renal failure likely acute tubular necrosis,1
septic or distributive shock,1
acute on chronic systolic and diastolic congestive heart failure,1
congestive heart failure exacerbation,1
schizophrenia and dementia,1
hypoxia etiology possibly due to aspiration infectious pneumonia or pulmonary edema,1
thrombocytopenia secondary to recent induction chemotherapy,1
fever possible etiologies include neutropenia pulmonary infection question viral infection on computed tomography ground glass opacity typhlitis diverticulitis both seen on computed tomography abdomen drug fever leukemia,1
atrial fibrillation rapid ventricular rate,1
urosepsis proteus,1
ventricular escape,1
number metastatic prostate adenocarcinoma,1
aspiration pneumonia vs enteric bacterial translocation,1
prerenal acute renal failure risk injury failure loss end stage renal disease class i,1
hypotension likely vascular permeability and decreased systemic vascular resistance from sepsis,1
chronic normocytic anemia,1
stage iii b colon cancer,1
left upper extremity deep vein thrombosis,1
hodgkin s lymphoma,1
sepsis given white blood cell count of hypotension tachycardia and tachypnea possible source includes pulmonary source of infection,1
gram positive cocci in bottles,1
septic shock the most likely source is urinary tract infection,1
hyperbilirubinemia elevated transaminases,1
new atrial fibrillation developed in setting of sepsis,1
number cirrhosis,1
mental status change,1
neuropathic pain feet,1
anemia likely secondary to leukemia and recent chemotherapy,1
gram positive cocci bacteremia,1
abscess,1
rectal cancer,1
sepsis presumed urosepsis,1
shock likely due to sepsis hemorrhagic pancreatitis,1
rheumatoid arthritis,1
hospital acquired pneumonia large effusion and diastolic congestive heart failure,1
meningitis,1
central nervous system listerial infection seizures hepatic encephalopathy,1
respiratory failure likely represents worsening chronic obstructive pulmonary disease,1
respiratory distress most likely multifactorial patient with known obstructive sleep apnea asthma obesity hypoventilation syndrome as well as diastolic heart failure,1
concern for infection given white blood cell count fever and elevated lactate likely pulmonary source,1
diffuse ulceration from the esophagus through the duodenum,1
hemodialysis line infection,1
atrial fibrilation,1
hypoxic respiratory distress likely from pneumonia with a possible component of congestive heart failure,1
midline protrusion of the intervertebral disk,1
alcohol intoxication,1
acute tubular necrosis,1
left lower lobe pneumonia,1
mucous plugging from secretions,1
history of seizure,1
differential includes bacterial meningitis viral meningitis toxoplasmosis especially given history of toxoplasmosis bacterial abscess cryptococcal infection central nervous system lymphoma,1
abdominal pain nausea vomiting and diarrhea differential diagnosis infectious versus ischemic,1
rhabdomyolysis acute renal failure,1
pulseless electrical activity arrest his arrest was felt to likely be a combination of hyperkalemia hypoxia hypercarbia and or acidemia,1
shock septic from pneumonia,1
multifocal pneumonia respiratory failure,1
marrow hypo production from medication effect versus consumptive process,1
cholecystectomy umbilical hernia repair,1
sigmoid colectomy,1
acute intraabdominal process,1
diarrhea etiology likely to recurrence relapse of clostridioides difficile colitis,1
cirrhosis likely secondary to alcohol and hepatitis c,1
altered mental status likely related with hepatic encephalopathy,1
acute refractory upper gastrointestinal bleeding,1
cryptogenic cirrhosis,1
bleeding varix,1
cocaine abuse,1
hypoxemia resolved,1
transient ischemic attack,1
history vancomycin resistant enterococcus,1
metastatic hepatocellular carcinoma,1
tachycardia likely related to his pulmonary thrombus,1
altered mental status month only have been related to diabetic ketoacidosis,1
shock liver,1
shock wide differential includes septic cardiogenic,1
severe pancreatitis complicated by acute respiratory distress syndrome and requiring splenectomy and distal pancreatectomy,1
severe chronic obstructive pulmonary disease,1
mitral valve endocarditis,1
shock not otherwise specified likely to right ventricle failure chronic and sub optimally treated pulmonary hypertension,1
metastastic renal cancer,1
and most likely dehydration,1
differential diagnosis includes sepsis,1
acute on chronic diastolic congestive heart failure,1
aspiration pneumonitis viral or atypical pneumonia or inhalation in the environment,1
acute respiratory distress syndrome hypercarbic respiratory failure,1
toxic metabolic encephalopathy,1
right lower lobe infiltrate concerning for aspiration,1
cocaine overdose,1
right hip metastasis,1
hypoxia mucus plugging,1
right total knee replacement with chronic infection,1
positive troponin non st elevation myocardial infarction,1
status epilepticus in the setting of a fever differential included meningitis,1
gastrointestinal infection,1
severe restrictive lung disease from poliomyelitis,1
mild pancreatitis,1
pneumonia influenza or possibly pneumocystis pneumonia given his head injury,1
moderate aortic stenosis,1
acute diastolic congestive heart failure versus chronic obstructive pulmonary disease exacerbation,1
interstitial lung disease,1
influenza,1
respiratory failure multilobar pneumonia and chronic obstructive pulmonary disease,1
uvula swelling,1
idiopathic pulmonary fibrosis,1
non epileptic psychogenic events,1
bipolar disorder and post traumatic stress disorder,1
chronic systoic heart failure,1
hypoxic hypercarbic respiratory failure likely related to bronchoscopy,1
hypotension shock most likely septic shock,1
hepatic encephalopathy uremia,1
hepatomegaly anasarca abdominal pain,1
advanced life support,1
pulseless electrical activity arrest etiology is likely aspiration pneumonia,1
status post traumatic spine injury,1
methicillin resistant staphylococcus aureus group c streptococcus pneumonia,1
subarachnoid hemorrhage subdural hematoma,1
uremic,1
sepsis acute tubular necrosis,1
choledocholithiasis,1
bright red blood per rectum likely lower gastrointestinal bleed,1
crohn s short gut,1
status post tumor resection,1
severe tracheobronchial malacia,1
aspiration pneumonitis versus hospital acquired pneumonia,1
atrioventricular nodal reentrant tachycardia,1
right ventricular hypertrophy and severe pulmonary hypertension,1
necrotic esophageal fistula,1
multifocal chronic glomerulonephritis,1
respiratory failure complex etiology including acute respiratory distress syndrome parainfluenza type pneumonia possible altered mental status possible pulmonary embolism,1
high blood pressure,1
acute change in baseline renal function associated with significant uremia,1
pulmonary embolus,1
myocardial ischemia,1
respiratory distress most likely due to flash pulmonary edema due to severe aortic stenosis,1
likely pneumonia versus reactive airway disease,1
shortness of breath hypoxemia,1
myeloma,1
sepsis escherichia coli bacteremia,1
peripheral vascular disease status post right lower extremity bypass graft and wound infection,1
mediastinitis from necrotic esophagus,1
dizziness syncope includes orthostatic hypotension vasovagal syncope cardiogenic syncope and psychogenic syncope,1
hypophosphatemia,1
influenza a,1
low grade b cell lymphoma,1
cecal mass,1
gastaut,1
possible aspiration pneumonitis,1
hypoxia multifactorial pulmonary edema acute respiratory distress syndrome pneumonia,1
adenocarcinoma of the esophagus,1
respiratory alkalosis metabolic alkalosis,1
to be monitored,1
parapneumonic effusion hypoxia,1
eosinophilia,1
metabolic acidosis secondary to diabetic ketoacidosis versus sepsis versus acute renal failure,1
acute renal failure possibly secondary to acute tubular necrosis given sepsis,1
sepsis presumed source is clostridium difficile infection,1
liver cirrhosis,1
history of recurrent deep vein thrombosis,1
history of asthma,1
acute on chronic hypercapneic respiratory acidosis,1
pulmonary fibrosis hypoxia,1
aortic valve replacement with severe stenosis,1
mild pulmonary edema,1
hypotension could be secondary to early sepsis etiology,1
troponin bump likely secondary to demand ischemia,1
shock liver secondary to hypoperfusion,1
acute renal failure acute tubular necrosis secondary to hypotensive event,1
saddle pulmonary emboli,1
hemodynamics status post pulseless electrical activity arrest,1
acute bacterial cystitis,1
staphylococcus aureus bacteremia,1
fever and leukocytosis,1
diabetes mellitus type i,1
restless leg syndrome,1
normal sinus rhythm with occasional tachycardia,1
res failure differential diagnosis lung collapse with hilar mass post obstructive pneumonia non obstructive infection including tuberculosis pseudomonas methicillin resistant staphylococcus aureus acute respiratory distress syndrome,1
right foot ulcer,1
pulmonary difficult intubation secondary to cervical compression remains,1
history of atrial fibrillation and hypertension,1
c c meningioma,1
acute respiratory acidosis,1
hypercarbic and hypoxic respiratory distress,1
tachycardia palpitations,1
meningioma,1
heart failure congestive heart failure diastolic chronic,1
sepsis cholangitis versus urosepsis are most likely sources,1
cardiogenic shock non st elevation myocardial infarction known coronary artery disease,1
septic shock significant leukocytosis fever bilateral pneumonia urinary tract infection,1
hyperglycemia metabolic acidosis,1
diabetes mellitus type two,1
pulmonary hypertension right heart failure,1
cirrhosis hepatitis c acquired,1
chest pain dyspnea and chest pain likely secondary to pneumothorax,1
bilateral pneumothorax unclear etiology for new onset bilateral pneumothorax,1
shock likely sepsis from post pneumonia,1
change in mental status agitation,1
pump chronic diastolic heart failure,1
atrial fibrillation with rapid ventricular rate hypotension,1
peripheral vascular disease status post transmetatarsal amputation debridement,1
septic shock hypotension,1
meningitis especially pneumococcal,1
congestive heart failure ejection fraction of %,1
change in mental status,1
septic shock fever unclear source top differentials include recurrent clostridioides difficile ischemic bowel sounds pneumonia endocarditis,1
ingestion pt c o abd pain hx of gerd rx omeprazole mg qd npo after midnight labs cbc cmp f u in weeks,1
duodenal ulcer,1
hemochromatosis,1
sepsis from left lower lobe pneumonia,1
history of venous thromboembolic disease,1
acute exacerbation of her diastolic heart failure,1
pericarditis tamponade,1
episode of prolonged pause,1
decompensated congestive heart failure acute on chronic versus infection,1
history atrial fibrillation,1
fever respiratory syncytial virus,1
peripheral vascular disease carotid stent,1
elevated creatine kinase,1
emesis with fever,1
supertherapeutic international normalized ratio,1
hematochezia anemia of acute blood loss,1
melanoma status post parotidectomy and node dissection,1
angina non st elevation myocardial infarction,1
st depressions,1
bilateral pleural effusion right lower lobe opacity likely transudative effusions in the setting of decompensated congestive heart failure,1
number bradycardia,1
seizures altered mental status,1
recurrent subdural hematoma,1
recurrent deep vein thromboses,1
number altered mental status,1
hypoxia secondary to very large mucus plugs,1
resolved renal failure,1
mental status,1
gram negative bacteremia,1
shock pulseless electrical activity arrest,1
history of atrial fibrillation status post ablation,1
alcohol use,1
lithium toxicity,1
gastroparesis,1
altered depressed mental status thought to be to ativan yesterday,1
coronary artery disease status post coronary artery bypass grafting with diseased grafts,1
dyspnea tachypnea,1
sepsis hypotension meets systemic inflammatory response syndrome criteria with fever leuckocytosis particularly in setting of chemotherapy and lungs as likely infectious source,1
abdominal pain including abdominal tenderness,1
renal failure end stage end stage renal disease end stage renal disease,1
ethanol cirrhosis e,1
tongue twitching,1
acidosis,1
hypotension sepsis currently under treatment for pneumonia with untyped gram negative rods in sputum,1
acute on chronic kidney injury,1
esophageal cancer patient status post chemotherapy radiation therapy and esophagectomy,1
history of eosinophilic lung disease,1
neuro status,1
apnea,1
cerebrovascular accident including a large cerebellar infarction,1
stroke with aphasia,1
congestive heart failure volume overload,1
tachycardia likely multifactorial,1
alzheimer s dementia,1
leukocytosis likely stress response,1
hypotension secondary to blood loss in setting hematemesis,1
exfoliative dermatitis,1
status post caesarean delivery,1
respiratory failure intubated in setting of altered mental status name stitle acute pulmonary issue,1
syncope fall,1
chronic pancreatitis,1
history of ethanol abuse,1
oliguric renal failure,1
persistent hypotension possibly due to sepsis,1
altered mental status somnolence,1
mechanical valve,1
history left lower extremity deep vein thrombosis found after presenting with left lower extremity swelling,1
chronic osteomyelitis,1
sinus tachycardia unclear cause likely multifactorial from pain sepsis beta blocker withdrawal,1
hypotension fever,1
infection cellulitis,1
history of coronary artery disease status post vessel coronary artery bypass grafting,1
hypotension most likely related to unstable rhythm of atrial fibrillation with rapid ventricular response,1
multiple allergies,1
number history b cell lymphoma,1
weight loss,1
pump,1
mitral stenosis,1
hypotension tachycardia,1
transient elevation of liver enzymes,1
hypotension syncope,1
skin ulceration,1
stool ball and impaction,1
facial trauma,1
deep venous thrombosis deep venous thrombosis lower extremity,1
multiple facial fractures,1
t acute compression fracture,1
history of chronic obstructive pulmonary disease chronic obstructive pulmonary disease bronchitis emphysema with acute exacerbation,1
abdominal distension,1
rash,1
new respiratory failure originally acute respiratory distress syndrome sepsis combined with fluid overload and possible bacterial pneumonia,1
number atrial fibrillation,1
pulmonary tuberculosis,1
tumor lysis syndrome,1
lymphadenopathy,1
confusion altered mental status,1
increased ostomy output,1
acute on chronic renal failure chronic kidney disease stage five,1
acidosis metabolic gap,1
possible chronic obstructive pulmonary disease,1
tachycardia supraventricular tachycardia,1
sepsis patient s blood and urine from hospital location un came back today for gram negative cocci,1
anemia likely secondary to chronic disease and hematuria,1
peripheral neuropathy,1
diabetic foot ulcer,1
patient status post lysis of adhesions proctocolectomy with ileoanal anastamosis,1
right lower extremity dry gangrene,1
rectus sheath hematoma,1
cardiomyopathy prior arrest,1
hypoxia unresponsiveness,1
c posterior ligamentous injury,1
possible food impaction,1
cirrhosis portal hypertension ascites pancytopenia coagulopathy,1
hematemasis,1
syncope secondary to atrioventricular block versus seizures with increased vagal tone,1
psychological issues bipolar borderline personality disorder,1
alkalemic respiratory failure,1
shortness of breath and cough most likely pneumonia,1
cancer malignant neoplasm pancreas,1
number withdrawal pain delirium,1
coagulopathy most consistent with disseminated intravascular coagulation,1
aspiration pneumonia with respiratory failure,1
sepsis severe with organ dysfunction,1
history of hypercoagulability,1
history of end stage renal disease,1
seizure disorder combined with subdural hematoma,1
status post explant,1
number hypoxemia likely secondary to hospital acquired pneumonia,1
urinary tract infection urosepsis,1
left ventricular ejection fraction<% with left ventricular hypertrophy and decompensated congestive heart failure,1
possible sepsis source suspected pulmonary,1
diabetes mellitus ii,1
cirrhosis due to ethanol,1
anemia and thrombocytopenia,1
hematemesis melena,1
shock likely hypovolemic from gastrointestinal bleed but may have septic component as well given urinary tract infection,1
history of gastroesophageal reflux disease peptic ulcer disease,1
left subdural hematoma,1
acute kidney injury oliguria,1
recent deep vein thrombosis likely pulmonary embolism,1
possible urinary tract infection,1
gastrointestinal bleed bleed,1
hypervolemic,1
percutaneous venous isolation for atrial fibrillation,1
pelvic hematoma,1
