Disease,count
acute blood loss anemia due to upper gastrointestinal bleed,1
pneumoperitoneum,1
possible sepsis urosepsis,1
hyperkalemia likely was due to acute renal failure,1
fracture hypertension,1
overdose altered mental status,1
leukopenia,1
bone mineral density,1
hypotension likely systemic inflammatory response syndrome physiology with urinary tract infection,1
bilateral hip fracture status post fixation on,1
hypoalbuminemia,1
ascites,1
cirrhosis liver failure,1
gastrointestinal bleed other gastrointestinal bleed gastrointestinal bleed,1
malignancy presumptive pancreatic cancer,1
hypotension appearance is most consistent with a septic,1
third degree heart block,1
fever rash joint pains,1
coagulopathy thrombocytopenia,1
hypotension likely secondary to sepsis although source unknown at this time,1
likely lymphoma,1
ventricular tachycardia lasting minutes ventricular tachycardia likely reactive to ongoing ischemia,1
chest pain coronaries now status post catheterization which revealed three vessel disease,1
decompensated congestive heart failure hypertension,1
gastrointestinal bleeding hypotension,1
history of chronic renal insufficiency,1
ventral hernia complicated by small bowel obstruction,1
stage four chronic kidney disease,1
biliary sepsis,1
cloudy urine in setting of intravascular depletion,1
sinus tachycardia in the setting of intravascular depletion,1
abdominal pain surgical abdomen most likely crohn s flare,1
primary biliary cirrhosis,1
respiratory distress repeat chest x ray showed stable left lower opacity also congestive heart failure,1
hypotension acutely hypotensive concern was for ischemia infarction versus oversedation,1
newly worsened mitral regurgitation,1
drug overdose,1
elevated troponins,1
cirrhosis with hepatocellular carcinoma,1
hyponatremia likely hypovolemic hyponatremia,1
hepatitis c virus cirrhosis end stage renal disease,1
chest discomfort,1
acute ethyl alcohol pancreatitis,1
intubation respiratory failure,1
myopathy,1
ventricular tachycardia ventricular fibrillation,1
status post total thyroidectomy,1
pulmonary infectious processes such as bacterial pneumonia especially with encapsulated organisms like streptococcus pneumoniae pneumocystis pneumonia or influenza are highly likely,1
acute decompensated diastolic heart failure,1
fever given fevers hypotension and recent infection most concerning etiology is sepsis chest x ray stable but with report of pneumonia on past admission most likely source,1
likely urinary tract infection sepsis,1
acute renal failure likely acute tubular necrosis in the setting of hypotension,1
dyspnea left lower lobe collapse,1
hypoxia differential includes worsening pneumonia,1
hypotension baseline blood pressures are s s and patient was hypertensive at rehabilitation concern is for septic shock versus cardiogenic shock,1
history of deep vein thrombosis pulmonary embolism status post inferior vena cava filter,1
hypothermia could be secondary to infection adrenal insufficiency hypothyroidism,1
two vessel coronary artery bypass grafting,1
delirium on dementia depression anxiety,1
right breast mass and skin changes,1
hypoglycemia type ii diabetes mellitus,1
hypercarbic hypoxic respiratory failure,1
multiple sclerosis,1
leukocytosis fever,1
lower extremity swelling,1
history of pancreatitis,1
hypoxemia and hypotension,1
coronary artery disease status post aortic valve replacement,1
lower extremity edema,1
coffee grounds per nasogastric tube,1
known ascending aortic dissection status post st jude s valve,1
continued intubation respiratory failure,1
status post right radical nephrectomy and removal of large renal mass,1
fevers leukocytosis most likely secondary to pneumonia,1
hypoxia resolving differential diagnosis includes infection hypervolemia congestive heart failure exacerbation,1
lupus,1
hypertension hypertensive urgency,1
fluid overload,1
respiratory failure with hypoxia,1
arrest likely secondary to hypoxia from narcotics,1
bilateral pneumonia,1
atrial fibrillation now rate controlled likely worsened by underlying sepsis,1
coronary artery disease status post recent coronary artery bypass grafting,1
constipation,1
recent thrush,1
stage iv pancreatic cancer,1
nausea and vomiting,1
diabetes mellitus i,1
systolic blood pressure >,1
status post biventricular placement,1
fever chills malaise chest pain,1
colon cancer,1
atrial fibrillation with rapid ventricular,1
acute renal failure likely pre renal,1
septic arthritis gout,1
fever bacteremia,1
systolic heart failure,1
acute hypercarbic respiratory failure,1
number respiratory failure,1
episodes of atrial fibrillation and supraventricular tachycardia,1
number spine fracture,1
cough chest congestion,1
non small cell carcinoma,1
hypercalcemia,1
acute heart failure,1
chronic kidney injury,1
right sided pleuritic chest pain,1
metastatic esophageal adenocarcinoma,1
sepsis on admission meets sepsis systemic inflammatory response syndrome criteria with differential for infection being pulmonary urinary tract infection hepato biliary gastroenteritis influenza likely pneumonia or hepatitis,1
coronary artery disease status post inferior st elevation myocardial infarction,1
number diabetes mellitus ii,1
congestive heart failure with ejection fraction,1
severe vessel disease,1
number left foot ulceration,1
sepsis the patient meets systemic inflammatory response syndrome criteria with tachycardia leukocytosis and hypotension likely source is left dorsal foot wound,1
fracture hypoxia,1
hemothorax,1
hypovolemic hypotension,1
hepatitis c virus cirrhosis and ascites,1
tracheal esophageal perforation versus allergic reaction,1
implantable cardioverter defibrillator status post ablation for ventricular arrhythmia,1
chronic systolic heartfailure without acute exacerbation dilated ischemic cardiomyopathy c,1
lead fracture heart block,1
number right chest back hematoma,1
hiatal hernia,1
hypoxic respiratory distress,1
respiratory distress chronic obstructive pulmonary disease,1
recent balloon mitral valvuloplasty to right coronary artery,1
number rash,1
leg pains,1
lymphoplasmocytic lymphoma,1
hypotension transient,1
history of diabetes mellitus,1
history of gastroesophageal reflux disease,1
status post thoracotomy,1
septic pulmonary emboli patient also presents with respiratory complaints including right sided chest pain dyspnea on exertion and cough,1
line infection,1
patient noted to be hypotensive in emergency department with systolic blood pressure on arrival,1
shortness of breath most likely explanation currently is aspiration,1
gastrointestinal bleed n,1
leukocytosis likely urinary tract infection,1
normal sinus rhythm,1
elevated end left ventricular pressure millimeters of mercury and pulmonary edema,1
shoulder pain,1
coronary artery disease status post inferior myocardial infarction,1
gastritis gastroesophageal reflux disease likely related to large hiatal hernia,1
left ureteral stones,1
right groin bleeding,1
subcutaneous emphysema mediastinitis,1
wide complex tachycardia,1
known history of coronary artery disease,1
aphasia right sided weakness,1
developing disseminated intravascular coagulation,1
severe sepsis bands up to this morning with signs of developing disseminated intravascular coagulation unclear name ni although most likely seems to be gastrointestinal,1
pyelonephritis peri urosepsis,1
coronary artery disease with chronic systolic congestive heart failure,1
witnessed apneas,1
sepsis severe with organ dysfunction worsening acidosis with rising lactate most likely source is liver,1
inflammation of the inner lining of the heart,1
infection,1
status post arrest,1
bradycardia rhythm,1
hepatitis b and hepatitis c,1
chronic abdominal pain,1
pain in hands and feet,1
respiratory distress pneumonia,1
urinary tract infection + urinalysis,1
left lobectomy of liver for cystic mass,1
number stage four colon cancer,1
acute pulmonary embolism respiratory failure,1
respiratory acidosis,1
blood in the pericardium,1
rapid breathing lack of oxygen,1
gram negative rod bacteremia spec last name un pending concern for obstructing pyelonephritis from left sided stone also has possible left lower lobe pneumonia,1
sepsis hemodynamically stable never required pressors,1
left shoulder pain,1
alcohol abuse withdrawal,1
ethyl alcohol abuse,1
aspiration pneumonitis pneumonia in addition to pleural effusions,1
acute pancreatitis likely ethyl alcohol,1
number substance abuse,1
acetaminophen overdose,1
psychiatric disorder post traumatic stress disorder,1
vaginal bleeding,1
likely liver disease and coagulopathy,1
bilateral pulmonary embolism deep vein thrombosis,1
probable right lower lobe pneumonia,1
fracture prostate cancer,1
septic from ischemic colon,1
acute systolic heart failure with severe aortic stenosis,1
colitis partial small bowel obstruction mass hernia ileus or constipation,1
ethanol withdrawal agitation,1
for congestive heart failure,1
elevated lipase,1
heart rate control due to history of atrial fibrillation,1
worsening edema surrounding cerebellar infarct,1
c fracture,1
chest pain shortness of breath,1
right parietal occipital intracerebral hemorrhage,1
cirrhosis secondary to ethanol and hepatitis c virus,1
thoracic vertebra burst fracture,1
thigh hematoma,1
anemia hematocrit drop,1
diastolic congestive heart failure ejection fraction %,1
gram negative rod sepsis,1
left lower extremity swelling and weakness,1
diffuse large b cell lymphoma,1
chronic obstructive pulmonary disease exacerbation likely precipitated by acute pneumonia,1
sepsis likely source is propofol self injection from non sterile vial,1
right groin hematoma,1
gastrointestinal bleeding anemia,1
lower extremity weakness,1
history of lymphoma cancer malignant neoplasm lymphoid,1
cancer malignant neoplasm other,1
pain control acute pain chronic pain,1
left humeral fracture,1
left clavicular fracture,1
extended spectrum beta lactamase escherichia coli urinary tract infection,1
choledocholithiasis cholangitis,1
hypotension is likely due to sepsis secondary to bacteremia after instrumentation during endoscopic retrograde cholangiopancreatography,1
status post cardiac arrest,1
respiratory status,1
neck pain,1
hypoxia occurred in setting of aggressive fluid resuscitation for hypotension,1
febrile neutropenia most likely source pneumonia given right lower lobe lobar infiltrate,1
atrial fibrillation tachycardia,1
renal failure anuric creatinine of,1
hypotension septic shock,1
peripheral vascular disease coronary artery disease,1
line sepsis,1
pain control sedation,1
clostridioides difficile sepsis,1
status post infected prosthetic knee replacement in right knee,1
atrial fibrillation on coumadin,1
anion gap metabolic acidosis and metabolic alkalosis,1
tachyarrhythmia,1
respiratory distress chronic obstructive pulmonary disease pneumonia,1
respiratory failure acute,1
systolic congestive heart failure,1
hypotension given prominent hematocrit drop clearly concern for active groin bleed with visible groin hematoma,1
high grade atrioventricular block,1
hypoxic and hypercarbic respiratory failure chest x ray low partial pressure of oxygen fraction of inspired oxygen ratio and lack of evidence of congestive heart failure make this picture highly suspicious for acute respiratory distress syndrome highest on the differential diagnosis is influenza,1
history of dementia including alzheimer s multi infarct,1
diffuse alveolar hemorrhage diffuse alveolar hemorrhage,1
hemorrhage hematoma procedure related for example catheter pacemaker implantable cardioverter defibrillator bleed,1
urinary tract infection urinary tract infection,1
stage chronic kidney disease,1
non st elevation myocardial infarction likely secondary to demand from anemia respiratory distress and tachycardia,1
chronic myeloid leukemia,1
end stage renal disease on peritoneal dialysis,1
bacterial peritonitis,1
sinus tachycardia from fever sepsis hypovolemia,1
septic shock patient with new right lower lobe lung consolidation concerning for pneumonia and streptococcus pneumoniae in blood > pneumococcal pneumonia with septic shock,1
non st elevation myocardial infarction congestive heart failure,1
seizures secondary to eastern equine encephalitis,1
vulvar cancer,1
respiratory failure hypoxia and hypercarbia,1
report of chest pain,1
st segment elevations,1
regional referral center metastatic,1
sickle cell crisis,1
chronic pelvic and rectal pain,1
altered mental status secondary to ketamine infusion,1
post operative hypotension,1
generalized weakness,1
hearing loss,1
osteopenia,1
status post total hip replacement,1
tobacco abuse,1
diastolic dysfunction as well as systolic dysfunction,1
right dominant system and early onset one vessel coronary artery disease in the left anterior descending,1
subdural hematoma status post evacuation,1
confusion lethargy,1
acute right sided heart failure,1
hypotension likely baroreceptor stretch + low blood volume,1
carotid stenosis,1
chronic myeloid leukemia status post allogeneic stem cell transplant,1
hypotension sepsis,1
atrial fibrillation status post atrioventricular ablation and is pacemaker dependent,1
mental status seizures,1
oligo anuria,1
concern for altered mental status,1
free air in pelvis,1
pain management,1
ammonium nitrate ingestion,1
liver failure,1
septic numeric identifier methicillin sensitive staphylococcus aureus bacteremia,1
status post vessel coronary artery bypass grafting,1
hypotension likely multifactorial including intubation propofol intravascular depletion possible acute coronary syndrome heart failure,1
heart failure and ejection fraction,1
anemia coffee ground emesis,1
b cell lymphoma,1
biliary obstruction secondary to malignancy,1
acute findings of right eye blindness,1
status post craniotomy,1
hydropneumothorax,1
somnolence,1
chest pain recent non st elevation myocardial infarction,1
right pleural effusion cannot rule out right lower quadrant pneumonia likely nosocomial methicillin resistant staphylococcus aureus pseudomonal,1
systolic blood pressure,1
hypotension tachycardia hypothermia,1
chronic leg pain,1
st elevation myocardial infarction complicated by cardiogenic shock,1
electrocardiogram changes mildly concerning for possible left ventricular hypertrophy,1
aspirin allergy,1
systolic left ventricular dysfunction,1
fatigue pancytopenia,1
right hip fracture status post fall,1
partial gastric outlet obstruction,1
respiratory failure intubated in setting of arrest,1
altered mental status status post pulseless electrical activity arrest,1
hematochezia,1
airway management patient with history of severe obstructive sleep apnea,1
status post stenting to saphenous vein graft obtuse marginal branch times and left main coronary artery,1
respiratory failure cause of respiratory failure is likely multifactorial including evidence for multifocal pneumonia on computed tomography,1
bladder cancer status post end colectomy and complicated by metastases,1
hypoxic respiratory failure unclear precipitant aspiration pneumonitis likely,1
sepsis patient transferred with fevers tachycardia and hypotension likely sepsis from a cellulitis,1
cardiomyopathy chronic systolic heart failure,1
torsades de pointes,1
history of bacteremia,1
hypoxia likely pulmonary edema from worsening diastolic congestive heart failure,1
chronic decompensated congestive heart failure,1
liver transplant,1
multiple myeloma,1
respiratory failure likely resulting from septic shock below with component of congestive heart failure,1
klebsiella urinary tract infection complicated by septic shock t,1
chronic paroxysmal atrial fibrillation,1
septic shock pneumonia,1
recurrent chest pain consistent with known three vessel disease,1
chronic alcohol abuse,1
acute pancreatitis,1
ventricular tachycardia and symptomatic non sustained ventricular tachycardia,1
sepsis fever,1
dropping hematocrit likely continued oozing from femoral line insertion,1
electrocardiogram changes chest pain on presentation,1
chronic kidney disease stage v,1
altered mental status precipitated by hypoglycemia,1
acute cholecystitis and cholangitis,1
hepatitis c treatment,1
peripheral vascular disease status post left superficial femoral artery stent angioplasty,1
status post liver transplant,1
right groin wound,1
sinus pauses arrhythmia,1
coagulopathy secondary to end stage liver disease,1
abdominal pain nausea vomiting,1
stable anemia,1
possible chronic lung disease,1
fevers elevated white blood cell,1
sepsis altered mental status,1
history of stroke,1
grade ii decompensated congestive heart failure,1
supraventricular tachycardia with hypotension this occurred in setting of having right atrium right ventricle manipulated with wire,1
new complete heart block,1
dilated cardiomyopathy,1
congestive heart failure systolic,1
carotid stenosis status post left sided endarterectomy,1
first degree atrioventricular block,1
metastatic squamous cell carcinoma,1
left pleural effusion,1
status epilepticus,1
hypovolemic shock,1
metrowest medical center with acute systolic congestive heart failure,1
leg pain,1
deep vein thrombosis and pulmonary embolism,1
presumed adrenal insufficiency,1
non small cell lung cancer stage iv,1
massive pulmonary embolism,1
obstructive shock,1
last name un,1
severe aortic stenosis,1
left knee hematoma,1
sepsis patient meets the criteria for sepsis the source of infection is most likely pulmonary given his pneumonia seen on chest x ray,1
aortic aneurysm status post repair,1
abdominal distension nausea,1
sacral decubitus ulcers,1
paraplegia status post spinal artery infarct,1
cholodocholithiasis,1
chronic myeloid leukemia status post transplant and graft versus host disease,1
hypoxia due to hospital acquired pneumonia,1
acute pneumonia and respiratory failure,1
history of coronary artery disease status post coronary artery bypass graft,1
acute systolic congestive heart failure exacerbation,1
hypotension fever likely septic shock,1
stage iv endometrial cancer endometrial cancer,1
hypoxia respiratory distress,1
rectal prolapse,1
new murmur,1
fever spiked temperature overnight and was pan cultured has positive urine culture with escherichia coli from three days previous on,1
acute hypoxic hypercarbic respiratory failure,1
pansinusitis,1
t wave inversion precordially,1
catheter infection,1
chronic diastolic heart failure and pulmonary hypertension,1
status post posterior st elevation myocardial infarction,1
agitation confusion likely secondary to hypercarbia and narcotics,1
hypercarbic respiratory distress chronic obstructive pulmonary disease,1
bilateral clonus without other neurologic abnormalities,1
deep vein thrombosis pulmonary embolism,1
left leg grade ulcer,1
right below knee amputation,1
hypercarbia hypoxia,1
cellulitis complicated by sepsis status post below knee amputation,1
complete heart block rhythm status post pacemaker placement,1
infected pacemaker,1
history of deep vein thrombosis superior vena cava syndrome,1
diarrhea with increasing white blood cells,1
altered mental status mental status was improving as of this morning but worsened during dialysis with possible seizure,1
pneumonia increased white blood cell count and fevers,1
asthma exacerbation,1
mast cell degranulation,1
status post colostomy takedown,1
myasthenia,1
concern for sepsis,1
leukocytosis clostridioides difficile positive,1
altered month year status,1
hyperosmolar non ketotic,1
dehydration hypernatremia,1
poor per os intake,1
fall osteoporotic,1
hyperkalemia hyponatremia,1
chest wall pain,1
hemorrhagic brain metastases,1
hyponatremia low sodium hyposmolality,1
sub optimal zenker s repair and a poorly identified peri esophageal soft tissue mass,1
metastatic lung cancer,1
tachypnea,1
obstructive cholangitis status post endoscopic retrograde cholangiopancreatography with stenting,1
vessel disease,1
respiratory distress likely secondary to community acquired pneumonia,1
left intracerebral hemorrhage,1
upper respiratory infection symptoms,1
status post cholecystectomy,1
hypotension and mental status change,1
hypertensive,1
pain not well controlled,1
alzheimer and last name un body dementia,1
thrombocytopenia likely secondary to splenic sequestration in the setting of hypothermia,1
respiratory failure to pneumonia,1
stage iii squamous cell throat cancer,1
cervical cancer non small cell lung cancer,1
demand ischemia versus non st elevation myocardial infarction,1
hypotension hypovolemia dehydration from diarrhea versus worsening cardiac function versus sepsis,1
currently in atrial fibrillation with ventricular paced rhythm,1
non ischemic cardiomyopathy with an ejection fraction of %,1
diverticulosis,1
peripheral vascular disease abdominal aortic aneurysm,1
black stools upper gastrointestinal bleeding,1
superior vena cava syndrome superior vena cava,1
cancer malignant neoplasm lung non small cell lung cancer,1
right internal jugular and superior vena cava clot,1
status post kidney transplant,1
hemetemesis,1
crohn s,1
thoracic vertebra to lumbar vertebra fusion thoracic vertebra lumbar vertebra laminectomy,1
depressed ejection fraction,1
history of high blood pressure,1
bladder rupture peritonitis sepsis hypotension,1
febrile illness,1
history of burkitt like lymphoma,1
hypoxia fevers,1
volvulus,1
renal cell carcinoma with liver metastases status post interleukin treatment,1
hypercapnia,1
sepsis bandemia likely from pneumonia,1
hypotention,1
gastrointestinal bleed blood loss anemia,1
hypertension hyperlipidemia,1
coronary artery disease perforation stent,1
left knee swelling,1
alcoholic liver disease,1
follicular cell lymphoma,1
right lower lobe infiltrate,1
acute mental status changes etiology unclear though concerning for name ni toxicity given recent completion of chemotherapy regimen with known neurotoxicity,1
sepsis fevers leukocytosis tachycardia and tachypnea left lower lobe infiltrate,1
bacturia,1
sepsis pneumonia,1
subdural hematoma intraventricular bleed headache,1
sepsis blood cultures from positive for gram positive cocci in chains in anaerobic culture likely etiology is streptococcal cellulities,1
lip swelling,1
status post right adrenalectomy,1
osteomyelitis,1
congestive heart failure aortic stenosis,1
respiratory failure sedation and ventilation underlying etiology likely pneumonia versus aspiration pneumonitis,1
left frontal hemorrhage,1
electrocardiogram changes possibly related to demand in setting of bleed,1
metastatic renal cell carcinoma,1
dyspnea likely multifactorial secondary to large right sided pulmonary embolism large right sided pleural effusion right lung collapse,1
arrhythmogenic right ventricular cardiomyopathy and history of sustained ventricular tachycardia status post implantable cardioverter defibrillator,1
right femoral hematoma,1
hepatitis c virus cirrhosis,1
widely metastatic disease,1
possible spinal process,1
possible infection,1
involuntary muscle movements history of seizure,1
chest pain st elevation myocardial infarction,1
aphasia altered mental status,1
symptomatic bradycardia rhythm,1
fever unclear source but very high fever pulmonary with left lower lobe infiltrates on chest x ray,1
right upper lobe mass,1
severe systolic congestive heart failure,1
early small bowel obstruction,1
hypoxia month only be a combination of methicillin resistant staphylococcus aureus pneumonia and plural effusions,1
methicillin resistant staphylococcus aureus sepsis,1
esophageal varices,1
hypotension initially likely from septic shock,1
leukocytosis fever +bacteremia at outside hospital klebsiella pneumoniae coagulase staphylococcus and now growing klebsiella pneumoniae from f,1
borderline hypotension,1
hepatocellular carcinoma,1
inferior vena cava clot,1
sepsis most likely source is hemodialysis catheter,1
synthetic liver failure,1
cholestasis,1
atrial flutter aflutter atrial fibrillation,1
clostridium difficile infection,1
acute hypercarbic respiratory distress cough etiology likely secondary to chronic obstructive pulmonary disease exacerbation,1
fluid overload on chest x ray,1
respiratory failure patient not extubated after surgery out of concern for volume overload i,1
anemia acute secondary to blood loss hemorrhage bleeding,1
fever leukocytosis potential sources urinary urinalysis with few white blood cells pulmonary possible aspiration pneumonia or health care associated pneumonia,1
ventilator dependence,1
non gap acidosis,1
low grade fever,1
concerning for sepsis,1
abdominal pain left groin pain differential diagnosis infectious epidydimitis or prostatitis,1
systemic inflammatory response syndrome hypotension,1
acute on chronic congestive heart failure exacerbation,1
history of pulmonary embolus,1
acute respiratory failure hypoxic and hypercarbic,1
congestive heart failure likely contribution of known aortic stenosis,1
